User-agent: *
Allow: /

# Bloquear parâmetros de rastreamento (manter como está - correto)
Disallow: /*?trk=
Disallow: /*?utm_
Disallow: /*?fbclid=
Disallow: /*&trk=

# Bloquear diretórios sensíveis
Disallow: /.git/
Disallow: /tmp/
Disallow: /ssl/
Disallow: /logs/

# Bloquear partes do WordPress (já redirecionadas)
Disallow: /conteudo/feed/
Disallow: /conteudo/wp-admin/
Disallow: /conteudo/wp-includes/
Disallow: /conteudo/wp-json/

# Permitir páginas importantes
Allow: /en/
Allow: /

# Sitemap
Sitemap: https://catena.work/sitemap.xml
